productCode,productName,quantityInStock,quantityOrdered
S24_2300,"1962 Volkswagen Microbus",2327,70
S18_2319,"1964 Mercedes Tour Bus",8258,56
S700_2047,"HMS Bounty",3501,55
S12_4473,"1957 Chevy Pickup",6125,54
S18_1097,"1940 Ford Pickup Truck",2613,54
S50_1514,"1962 City of Detroit Streetcar",1645,51
S18_2319,"1964 Mercedes Tour Bus",8258,50
S18_2432,"1926 Ford Fire Engine",2018,50
S18_3259,"Collectable Wooden Train",6450,50
S18_4600,"1940s Ford truck",3128,50
S24_2011,"18th century schooner",1898,50
S32_2509,"1954 Greyhound Scenicruiser",2874,50
S32_2509,"1954 Greyhound Scenicruiser",2874,50
S700_1138,"The Schooner Bluenose",1897,50
S700_1938,"The Mayflower",737,50
S700_2610,"The USS Constitution Ship",7083,50
S700_2610,"The USS Constitution Ship",7083,50
S700_3505,"The Titanic",1956,50
S700_3962,"The Queen Mary",5088,50
S72_3212,"Pont Yacht",414,50
S72_3212,"Pont Yacht",414,50
S12_1666,"1958 Setra Bus",1579,49
S12_1666,"1958 Setra Bus",1579,49
S12_1666,"1958 Setra Bus",1579,49
S12_1666,"1958 Setra Bus",1579,49
S12_4473,"1957 Chevy Pickup",6125,49
S12_4473,"1957 Chevy Pickup",6125,49
S18_1097,"1940 Ford Pickup Truck",2613,49
S18_2319,"1964 Mercedes Tour Bus",8258,49
S18_3029,"1999 Yamaha Speed Boat",4259,49
S18_3259,"Collectable Wooden Train",6450,49
S18_4600,"1940s Ford truck",3128,49
S18_4600,"1940s Ford truck",3128,49
S24_2011,"18th century schooner",1898,49
S24_2011,"18th century schooner",1898,49
S24_2300,"1962 Volkswagen Microbus",2327,49
S24_2300,"1962 Volkswagen Microbus",2327,49
S32_1268,"1980’s GM Manhattan Express",5099,49
S32_3207,"1950's Chicago Surface Lines Streetcar",8601,49
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,49
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,49
S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,49
